Category,Functional or not,properties.name,,properties.lga_name,properties.type
Specialist Hospital,Functional,Zoe Specialist Mission Hospital,,Ibadan South West,Tertiary
Specialist Hospital,Functional,New World Specialist Hospital,,Ibadan South West,Tertiary
Specialist Hospital,Functional,Skyline Specialist Hospital,,Ibadan North East,Tertiary
Specialist Hospital,Functional,Molly Specialist Hospital,,Ibadan North East,Tertiary
Specialist Hospital,Functional,Teju Specialist Hospital,,Ibadan South West,Tertiary
Specialist Hospital,Functional,Access Specialist,,Ido,Tertiary
Specialist Hospital,Functional,Adeoye Memorial Specialist Hospital,,Ibadan North West,Tertiary
Specialist Hospital,Functional,Jones Specialist Hospital,,Alimosho,Tertiary
Specialist Hospital,Functional,Tmac Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Western Care Specialist Hospital,,Alimosho,Tertiary
Specialist Hospital,Functional,Bose Specialist Hospital,,Oshodi/Isolo,Tertiary
Specialist Hospital,Functional,Ayodele Specialist Hospital,,Agege,Tertiary
Specialist Hospital,Functional,Taal Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Newgate Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Brighthope Specialist Hospitals,,Ikeja,Tertiary
Specialist Hospital,Functional,De Right Source Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Medin Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Adetola Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Evergreen Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Amen Specialist Clinic,,Awka South,Tertiary
Specialist Hospital,Functional,Esomchi Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Beautiful Gate Specialist Hospital,,Idemili South,Tertiary
Specialist Hospital,Functional,Marie Specialist Clinics,,Ihiala,Tertiary
Specialist Hospital,Functional,Mercy Specialist Hospital,,Idemili South,Tertiary
Specialist Hospital,Functional,Gabro Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Onyebuchi Specialist Dental Clinic,,Nnewi North,Tertiary
Specialist Hospital,Functional,Ojiofor Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Crest Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Evans Specialist Hospital,,Ihiala,Tertiary
Specialist Hospital,Functional,Mbaegbu Homeopathic Specialist Hospital,,Anaocha,Tertiary
Specialist Hospital,Functional,Chidinma Specialist Hospital,,Umuahia North,Tertiary
Specialist Hospital,Functional,Eleon Specialist Hospital,,Aba North,Tertiary
Specialist Hospital,Functional,Princess Mary Specialist Hospital,,Obi Nwga,Tertiary
Specialist Hospital,Functional,Evangel Specialist Hospital,,Aba North,Tertiary
Specialist Hospital,Functional,Rivival Specialist Hospital,,Bende,Tertiary
Specialist Hospital,Functional,Cns Kornastone Specialist Hospital,,Umuahia North,Tertiary
Specialist Hospital,Functional,Mapel Specialist Clinic,,Umuahia North,Tertiary
Specialist Hospital,Functional,Priscilla Memorial Specialist Hospital,,Umuahia North,Tertiary
Specialist Hospital,Functional,Quick Health Specialist Clinic,,Umuahia North,Tertiary
Specialist Hospital,Functional,Sonoray Radio Diagnostic Specialists,,Umuahia North,Tertiary
Specialist Hospital,Functional,Abba Specialist Clinic,,Umuahia North,Tertiary
Specialist Hospital,Functional,King of Kings Specialist Hospital,,Ohafia,Tertiary
Specialist Hospital,Functional,Ezewazie Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,St Deborah Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Tee Jay Specialist Hospital,,Ibadan North East,Tertiary
Specialist Hospital,Functional,Anuoluwa Specialist Hospital,,Ido,Tertiary
Specialist Hospital,Functional,Sabana Specialist Hospital,,Gombe,Tertiary
Specialist Hospital,Functional,Prime Specialist Hospital,,Osogbo,Tertiary
Specialist Hospital,Functional,Mc Donalds Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,St Francis Specialist Hospital,,Idemili South,Tertiary
Specialist Hospital,Functional,Faith Specialist,,Idemili South,Tertiary
Specialist Hospital,Functional,Climax Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Providence Children Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Ikedife Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Spot Light Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Royal Care Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Sefton Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Ozondu Specialist Hospital,,Ihiala,Tertiary
Specialist Hospital,Functional,Hope Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Grace and Trust Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Balsem Van Gilead Specialist Clinics,,Nnewi North,Tertiary
Specialist Hospital,Functional,Chukwualuka Specialist Clinic,,Awka South,Tertiary
Specialist Hospital,Functional,Prime Specialist Hospital,,Aguata,Tertiary
Specialist Hospital,Functional,Dionye Memorial Specialist Hospital,,Aguata,Tertiary
Specialist Hospital,Functional,Ihunanya Specialist Hospital,,Osisioma Ngwa,Tertiary
Specialist Hospital,Functional,Restoration Specialist Hospital,,Umuahia North,Tertiary
Specialist Hospital,Functional,Idowu Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,The Premier Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Lifegate Specialist Hospital Limited,,Ikeja,Tertiary
Specialist Hospital,Functional,The St John Specialist Hospital Limited,,Oshodi/Isolo,Tertiary
Specialist Hospital,Functional,Divine Specialist Clinic,,Kosofe,Tertiary
Specialist Hospital,Functional,Affermite Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Ejim Community Specialist Hospital,,Obowo,Tertiary
Specialist Hospital,Functional,Munachi Specialist Hospital,,Oru East,Tertiary
Specialist Hospital,Functional,New Hope Specialist Hospital,,Orlu,Tertiary
Specialist Hospital,Functional,Cambria Specialist Hospital,,Orlu,Tertiary
Specialist Hospital,Functional,Magodo Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Day Spring Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Esiri Specialist Hospital,,Ikorodu,Tertiary
Specialist Hospital,Functional,Crystal Specialist Hospital,,Alimosho,Tertiary
Specialist Hospital,Functional,Odus Specialist Clinic,,Mushin,Tertiary
Specialist Hospital,Functional,Primrose Specialist Hospital,,Shomolu,Tertiary
Specialist Hospital,Functional,Niavana Specialist Hospital,,Ughelli North,Tertiary
Specialist Hospital,Functional,Fortcare Specialist Hospital,,Oshodi/Isolo,Tertiary
Specialist Hospital,Functional,Peterhoff Specialist Hospital,,Oshodi/Isolo,Tertiary
Specialist Hospital,Functional,Meghan Specialist Clinic,,Agege,Tertiary
Specialist Hospital,Functional,Elegbeleye Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Heals Specialist Clinic,,Oshodi/Isolo,Tertiary
Specialist Hospital,Functional,Skipper Eye Q Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Leverage Hospital Specialist Clinic,,Ojo,Tertiary
Specialist Hospital,Functional,Regenesis Fertility Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Healthy Living Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Ajayi Specialist Hospital,,Ikorodu,Tertiary
Specialist Hospital,Functional,Prince of Peace Specialist Clinic,,Ikorodu,Tertiary
Specialist Hospital,Functional,Genesis Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Ostard Specialist Hospital,,Ajeromi/Ifelodun,Tertiary
Specialist Hospital,Functional,First Health Specialist Clinic,,Lagos Mainland,Tertiary
Specialist Hospital,Functional,Parklande Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Optimal Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Havana Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Princess Zekinah Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,In Land Specialist Hospital,,Kosofe,Tertiary
Specialist Hospital,Functional,Bolasad Specialist Hospital,,Agege,Tertiary
Specialist Hospital,Functional,Boundary Specialist Homeopathic Clinic,,Surulere,Tertiary
Specialist Hospital,Functional,The Point Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Jalupon Specialist Clinic,,Surulere,Tertiary
Specialist Hospital,Functional,Alban Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Boundary Specialist Homeopaedic,,Ikeja,Tertiary
Specialist Hospital,Functional,Iduna Specialist Hospital,,Apapa,Tertiary
Specialist Hospital,Functional,Dominion Specialist Clinic,,Kosofe,Tertiary
Specialist Hospital,Functional,Outreach Specialist Hospital,,Amuwo Odofin,Tertiary
Specialist Hospital,Functional,Charles Henry Specialist Hospital,,Amuwo Odofin,Tertiary
Specialist Hospital,Functional,Baefem Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Assumpta Specialist Hospital,,Abakaliki,Tertiary
Specialist Hospital,Functional,Ekeoma Memorial Specialist Hospital,,Aba North,Tertiary
Specialist Hospital,Functional,Jesus Our Physician Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Ceflow Specialist Hospital and Diagnostic Center,,Awka South,Tertiary
Specialist Hospital,Functional,Lafi Kowa Specialist Hospital,,Odogbolu,Tertiary
Specialist Hospital,Functional,Tolu Specialist Clinic,,Ijebu Ode,Tertiary
Specialist Hospital,Functional,Olu Ola Specialist Hospital,,Ijebu Ode,Tertiary
Specialist Hospital,Functional,Oyin Specialist Hospital,,Odogbolu,Tertiary
Specialist Hospital,Functional,Otta Central Specialist Hospital,,Ado Odo/Ota,Tertiary
Specialist Hospital,Functional,Akobi Specialist Hospital,,Ijebu Ode,Tertiary
Specialist Hospital,Functional,Faith Specialist Hospital,,Ado Odo/Ota,Tertiary
Specialist Hospital,Functional,Ayotola Specialist Hospital,,Shagamu,Tertiary
Specialist Hospital,Functional,Applause Specialist Hospital,,Ado Odo/Ota,Tertiary
Specialist Hospital,Functional,Holy Trinity Specialist Hospital,,Makurdi,Tertiary
Specialist Hospital,Functional,New Specialist Hospital,,Okpokwu,Tertiary
Specialist Hospital,Functional,Service Assurance Specialist Hospital,,Makurdi,Tertiary
Specialist Hospital,Functional,El Shaddai Specialist Hospital,,Makurdi,Tertiary
Specialist Hospital,Functional,Izundu Specialist Hospital,,Oji-River,Tertiary
Specialist Hospital,Functional,Alcokon Specialist Hospital,,Enugu North,Tertiary
Specialist Hospital,Functional,Chidubem Specialist Hospital,,Nsukka,Tertiary
Specialist Hospital,Functional,Kogi State Specialist Hospital,,Lokoja,Tertiary
Specialist Hospital,Functional,Heaven Specialist Clinic,,Gombe,Tertiary
Specialist Hospital,Functional,Wayep Specialist Hospital,,Langtang South,Tertiary
Specialist Hospital,Functional,Eldin Specialist Hospital,,Jos North,Tertiary
Specialist Hospital,Functional,Adoose Specialist Hospital,,Jos North,Tertiary
Specialist Hospital,Functional,Parkvlew Specialist Hospital,,Jos South,Tertiary
Specialist Hospital,Functional,Bukuru Specialist Hospital,,Jos South,Tertiary
Specialist Hospital,Functional,Maranatha Specialist,,Jos North,Tertiary
Specialist Hospital,Functional,Kauna Specialist Hospital,,Jos North,Tertiary
Specialist Hospital,Functional,Divine Grace Specialist Hospital,,Anaocha,Tertiary
Specialist Hospital,Functional,Niger Optical Services,,Ebonyi,Tertiary
Specialist Hospital,Functional,Igbogene Tuberculosis and Leprosy Referral Center,,Yenegoa,Tertiary
Specialist Hospital,Functional,Aremo Government Dental Center,,Ibadan North East,Tertiary
Specialist Hospital,Functional,Infant Welfare Clinic,,Aboh-Mbaise,Tertiary
Specialist Hospital,Functional,Kuje Dental and Eye Clinic,,Amuwo Odofin,Tertiary
Specialist Hospital,Functional,Vision Capital Eye,,Kosofe,Tertiary
Specialist Hospital,Functional,Doren Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Imo State Specialist Hospital,,Owerri Municipal,Tertiary
Laboratory,Functional,Isinkin Laboratory,,Ilesha West,Tertiary
Specialist Hospital,Functional,Anka Psychaitric Hospital,,Anka,Tertiary
Specialist Hospital,Functional,Imperial Specialist Hospital,,Enugu North,Tertiary
Specialist Hospital,Functional,Dorcas Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Christ The King Specialist Hospital,,Idemili South,Tertiary
Specialist Hospital,Functional,Amex Specialist,,Idemili North,Tertiary
Specialist Hospital,Functional,Joha Specialist Hospital,,Egbeda,Tertiary
Specialist Hospital,Functional,Olive Multi Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Rabonni Specialist Hospital,,Shomolu,Tertiary
Specialist Hospital,Functional,Libra Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Ab Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Mabadeje Specialist Hospital,,Shomolu,Tertiary
Specialist Hospital,Functional,St Mary Specialist Hospital,,Ikorodu,Tertiary
Specialist Hospital,Functional,Doctors Specialist Hospital,,Ebonyi,Tertiary
Specialist Hospital,Functional,Victory Specialist Hospital,,Ijebu North,Tertiary
Specialist Hospital,Functional,Pillar Specialist Clinic,,Shagamu,Tertiary
Specialist Hospital,Functional,Obinwanne Specialist Hospital,,Njikoka,Tertiary
Specialist Hospital,Functional,St Felix Catholic Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Immaculate Heart of Mary Specialist Hospital,,Anambra East,Tertiary
Specialist Hospital,Functional,Regina Celia Specialist Hospital,,Awka South,Tertiary
Specialist Hospital,Functional,Marist Specialist Hospital,,Isuikwuato,Tertiary
Specialist Hospital,Functional,Chartered Society of Hants Specialist Hospital,,Aguata,Tertiary
Specialist Hospital,Functional,Sevav Specialist Hospital,,Gboko,Tertiary
Specialist Hospital,Functional,Queen Medina Specialist Hospital,,Etsako West,Tertiary
Specialist Hospital,Functional,Mg Specialist Hospital,,Etsako West,Tertiary
Specialist Hospital,Functional,Moniya Tuberculosis and Leprosy Clinic,,Akinyele,Tertiary
Specialist Hospital,Functional,Oyo State Hospitals Dental Center,,Oyo West,Tertiary
Specialist Hospital,Functional,Irua Specialist Teaching Hospital,,Esan South-East,Tertiary
Specialist Hospital,Functional,Ekotedo Dental Center,,Ibadan North West,Tertiary
Specialist Hospital,Functional,City of Refuge Specialist Clinic,,Nnewi North,Tertiary
Specialist Hospital,Functional,Umulumgbe Specialist Hospital,,Udi,Tertiary
Specialist Hospital,Functional,Igbob National Orthopaedic Hospital,,Shomolu,Tertiary
Specialist Hospital,Functional,Enugu Federal Neuropsychiatric Hospital,,Enugu North,Tertiary
Specialist Hospital,Functional,Gombe State Specialist Hospital,,Gombe,Tertiary
Specialist Hospital,Functional,Abia State Specialists Hospital and Diagonistic Center,,Umuahia North,Tertiary
Specialist Hospital,Functional,Leprosy Research and Referral Center,,Bende,Tertiary
Specialist Hospital,Functional,Obosi Psychiatric Rehabilitation Center,,Idemili North,Tertiary
Medical Center,Functional,Hope Medical Center,,Ila,Tertiary
Specialist Hospital,Functional,Amex Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Sabico Specialist Hospital,,Agege,Tertiary
Specialist Hospital,Functional,Sekafem Specialist Hospital,,Ifako/Ijaye,Tertiary
Specialist Hospital,Functional,Empire Specialist Hospital,,Ikorodu,Tertiary
Specialist Hospital,Functional,St Elizabeth Specialist Hospital,,Ibadan South West,Tertiary
Specialist Hospital,Functional,Remedy Specialist Hospital,,Egbedore,Tertiary
Specialist Hospital,Functional,Hallel Specialist Hospital,,Lagelu,Tertiary
Specialist Hospital,Functional,Legus Specialist Hospital,,Mushin,Tertiary
Specialist Hospital,Functional,Emel Specialist Hospital,,Amuwo Odofin,Tertiary
Specialist Hospital,Functional,German Friendship Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,Tj Medical Center and Specialist Eye Clinic,,Badagry,Tertiary
Specialist Hospital,Functional,Obichia Hospital,,Arochukwu,Tertiary
Specialist Hospital,Functional,2nd Division Military Hospital,,Akinyele,Tertiary
Specialist Hospital,Functional,Oluwakosehuntui Hospital,,Oluyole,Tertiary
Specialist Hospital,Functional,Hossanah Specialist Hospital,,Ibadan North,Tertiary
Specialist Hospital,Functional,Christus Specialist Hospital,,Ibadan North,Tertiary
Specialist Hospital,Functional,Al Noury Specialist Hospital,,Tarauni,Tertiary
Specialist Hospital,Functional,Taraba State Specialist Hospital,,Jalingo,Tertiary
Specialist Hospital,Functional,Daama Specialist Hospital,,Yola North,Tertiary
Specialist Hospital,Functional,Yola Specialist Hospital,,Yola North,Tertiary
Specialist Hospital,Functional,Medtop Specialist Hospital,,Ikom,Tertiary
Specialist Hospital,Functional,Heritage Specialist Clinic,,Calabar South,Tertiary
Specialist Hospital,Functional,Mattens Specialist Clinic,,Abak,Tertiary
Specialist Hospital,Functional,Ekop Specialist Clinic,,Uyo,Tertiary
Specialist Hospital,Functional,Odadiki Eye Hospital,,Port-Harcourt,Tertiary
Specialist Hospital,Functional,Mevom Specialist Clinic,,Calabar South,Tertiary
Specialist Hospital,Functional,Belma Specialist Clinic,,Calabar South,Tertiary
Specialist Hospital,Functional,Luciama Specialist Hospital,,Akpabuyo,Tertiary
Specialist Hospital,Functional,Group Specialist Homo Medical Center,,Akamkpa,Tertiary
Specialist Hospital,Functional,Kaizo Specialist Hospital,,Uyo,Tertiary
Specialist Hospital,Functional,Uwem Foundation Specialist Hospital,,Oron,Tertiary
Specialist Hospital,Functional,Nissi Specialist Hospital,,Uyo,Tertiary
Specialist Hospital,Functional,Cross River State Eye Care Programme,,Calabar South,Tertiary
Specialist Hospital,Functional,Ikom Tuberculosis Center,,Ikom,Tertiary
Specialist Hospital,Functional,Beachland Specialist Hospital,,Obafemi Owode,Tertiary
Specialist Hospital,Functional,Pillars Specialist Hospital,,Obafemi Owode,Tertiary
Specialist Hospital,Functional,St Annes Specialist Hospital,,Ibadan North,Tertiary
Specialist Hospital,Functional,Molly Specialist Hospital,,Ibadan North,Tertiary
Specialist Hospital,Functional,Narl Specialist Clinic,,Ibadan North,Tertiary
Specialist Hospital,Functional,Joy and Peace Specialist Hospital,,Ibadan South East,Tertiary
Specialist Hospital,Functional,Alpha Specialist Hospital,,Ibadan North,Tertiary
Medical Center,Functional,Agbeke Mercy Medical Center,,Ibadan North,Tertiary
Specialist Hospital,Functional,Chanchaga Leprosy Referal Hospital,,Paikoro,Tertiary
Specialist Hospital,Functional,St Micheal Israel Specialist Hospital,,Ijebu Ode,Tertiary
Specialist Hospital,Functional,Annunciation Specialist Hospital Dental Clinic,,Enugu East,Tertiary
Specialist Hospital,Functional,Jolaleke Specialist Hospital,,Ibadan South West,Tertiary
Specialist Hospital,Functional,Precious Life Specialist Clinic,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Iman Specialist Hospital,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Promise Land Specialist Hospital,,Egbedore,Tertiary
Specialist Hospital,Functional,Aishat Specialist Hospital,,Mushin,Tertiary
Specialist Hospital,Functional,Lumen Christi Specialist Hospital,,Ogbaru,Tertiary
Specialist Hospital,Functional,Oakland Specialist Hospital,,Idemili North,Tertiary
Specialist Hospital,Functional,Teju Specialist Hospital,,Oyo West,Tertiary
Specialist Hospital,Functional,Lifecare Specialist Hospital,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Cornerstone Specialist Hospital,,Olorunda,Tertiary
Specialist Hospital,Functional,Ivory Specialist Hospital,,Aba North,Tertiary
Specialist Hospital,Functional,Ave Maria Specialist Hospital,,Orlu,Tertiary
Specialist Hospital,Functional,Olasubomi Specialist Hospital,,Ifako/Ijaye,Tertiary
Specialist Hospital,Functional,St Anna Specialist Hospital,,Eti Osa,Tertiary
Specialist Hospital,Functional,Kowa Specialist Hospital,,Ikeja,Tertiary
Specialist Hospital,Functional,Hope Restored Foundation Specialist Clinic Eye,,Ebonyi,Tertiary
Specialist Hospital,Functional,St Frances Specialist Clinic,,Ebonyi,Tertiary
Specialist Hospital,Functional,Heirs Specialist Hospital and Diagnostic Center,,Oye,Tertiary
Specialist Hospital,Functional,Olive Specialist Clinic,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Supreme Specialist Hospital,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Lovely Queens Care Specialist Hospital,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Opopogboro Maternal Child Specialist Clinic,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Greenfield Specialist Hospital,,Ido-Osi,Tertiary
Specialist Hospital,Functional,Potter Family Care Specialist Clinic,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Angeled Specialist Clinic,,Aba North,Tertiary
Specialist Hospital,Functional,Todac Specialist Clinic,,Aba North,Tertiary
Specialist Hospital,Functional,Agu Specialist Hospital,,Aba South,Tertiary
Specialist Hospital,Functional,Christiana Specialist Hospital,,Owerri Municipal,Tertiary
Specialist Hospital,Functional,Femtob Specialist Hospital,,Ijebu Ode,Tertiary
Specialist Hospital,Functional,Dideolu Specialist Hospital,,Odogbolu,Tertiary
Specialist Hospital,Functional,Samaritan Specialist Clinic,,Makurdi,Tertiary
Specialist Hospital,Functional,Diaspora Clinic of Nwadinume Specialist Hospital,,Ezeagu,Tertiary
Specialist Hospital,Functional,Kenechukwu Specialist Hospital,,Enugu East,Tertiary
Specialist Hospital,Functional,Rlpha Specialist Hospital Urololgy Center,,Enugu East,Tertiary
Specialist Hospital,Functional,Virgo Potens Specialist Cardiology Hospital,,Enugu North,Tertiary
Specialist Hospital,Functional,Star Specialist Clinic,,Enugu South,Tertiary
Specialist Hospital,Functional,Al Fijir Specialist Hospital,,Sokoto South,Tertiary
Specialist Hospital,Functional,St Anthonys Specialist Hospital,,Ahiazu-Mbaise,Tertiary
Specialist Hospital,Functional,St Anthonys Catholic Specialist Hospital,,Okigwe,Tertiary
Specialist Hospital,Functional,Ola Iya Specialist Hospital,,Surulere,Tertiary
Specialist Hospital,Functional,St Gabriels Specialist Hospital,,Enugu East,Tertiary
Specialist Hospital,Functional,State Specialist Hospital,,Akure South,Tertiary
Specialist Hospital,Functional,State Specialist Hospital,,Akoko North East,Tertiary
Specialist Hospital,Functional,Akure Neuro Psychiatric Specialist Hospital,,Akure South,Tertiary
Specialist Hospital,Functional,Urban Specialist Hospital,,Uvwie,Tertiary
Specialist Hospital,Functional,Fruitful Specialist Clinic,,Oshimili South,Tertiary
Specialist Hospital,Functional,Alpha Specialist,,Oredo,Tertiary
Specialist Hospital,Functional,Lella Specialist Hospital,,Oredo,Tertiary
Specialist Hospital,Functional,Eseigbe Eigbe Specialist Clinic,,Oredo,Tertiary
Specialist Hospital,Functional,Nuel Specialist Clinic,,Ikpoba-Okha,Tertiary
Specialist Hospital,Functional,Sacred Heart Dental Clinic,,Uvwie,Tertiary
Specialist Hospital,Functional,Professional Eye Test,,Sapele,Tertiary
Specialist Hospital,Functional,Ozoro Tuberculosis Clinic,,Isoko North,Tertiary
Specialist Hospital,Functional,Shalom Dental Clinic,,Oredo,Tertiary
Specialist Hospital,Functional,Prime Optical and Eye Clinic,,Oredo,Tertiary
Specialist Hospital,Functional,Beehive Dental Services,,Oredo,Tertiary
Specialist Hospital,Functional,Tomsek Dental Clinic,,Oredo,Tertiary
Specialist Hospital,Functional,Rasheed Shekoni Specialist Hospital,,Dutse,Tertiary
Specialist Hospital,Functional,Assumpta Specialist Clinic,,Ebonyi,Tertiary
Specialist Hospital,Functional,Sahel Specialist Hospital,,Sokoto South,Tertiary
Specialist Hospital,Functional,Genial Specialist Clinic,,Ado-Ekiti,Tertiary
Specialist Hospital,Functional,Damaturu Specialist Hospital,,Damaturu,Tertiary
Specialist Hospital,Functional,Chiamaka Specialist Hospital,,Aguata,Tertiary
Specialist Hospital,Functional,Uzondu Specialist Hospital,,Idemili South,Tertiary
Specialist Hospital,Functional,Evens Specialist Hospital,,Ekwusigo,Tertiary
Specialist Hospital,Functional,Okonkowo Omega Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Myles Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Chicason Mannyo Specialist Hospital,,Nnewi North,Tertiary
Specialist Hospital,Functional,Lycopodium Specialist Hospital,,Nnewi South,Tertiary
Specialist Hospital,Functional,Chidera Specialist Hospital and Mertanity,,Aguata,Tertiary
Specialist Hospital,Functional,First Choice Specialist Hospital,,Idemili North,Tertiary
Specialist Hospital,Functional,Onitsha Specialist Hospital,,Onitsha North,Tertiary
Specialist Hospital,Functional,Runia Chisom Specialist Hospital,,Awka South,Tertiary
